Nursery,Species,Genotype,A.Acer,D.Acer,Acer.reps,A.reps,D.reps,File.Name,Dominant,SH
CRF,Acer,CRF007,0.034289529,NaN,2,2,0,CRII2020_12.csv,NA,NA
CRF,Acer,CRF008,0.038464947,NaN,2,2,0,CRII2020_12.csv,NA,NA
CRF,Acer,CRF039,0.0228862,NaN,2,2,0,CRII2020_13.csv,NA,NA
CRF,Acer,CRF040,0.020198736,NaN,2,2,0,CRII2020_13.csv,NA,NA
CRF,Acer,CRF042,0.086570376,NaN,2,2,0,CRII2020_13.csv,NA,NA
CRF,Acer,CRF043,0.025338103,NaN,2,2,0,CRII2020_13.csv,NA,NA
CRF,Acer,CRF047,0.054245864,NaN,2,2,0,CRII2020_13.csv,NA,NA
CRF,Acer,CRF048,0.036724559,NaN,2,2,0,CRII2020_13.csv,NA,NA
CRF,Acer,CRF051,0.055311439,NaN,2,2,0,CRII2020_13.csv,NA,NA
CRF,Acer,CRF052,0.083916439,NaN,2,2,0,CRII2020_13.csv,NA,NA
CRF,Acer,CRF053,0.023090878,NaN,2,2,0,CRII2020_13.csv,NA,NA
CRF,Acer,CRF055,0.023692877,NaN,2,2,0,CRII2020_13.csv,NA,NA
CRF,Acer,CRF059,0.045975665,NaN,2,2,0,CRII2020_13.csv,NA,NA
CRF,Acer,CRF066,0.03403921,NaN,2,2,0,CRII2020_13.csv,NA,NA
CRF,Acer,CRF068,0.046838517,NaN,2,2,0,CRII2020_13.csv,NA,NA
CRF,Acer,CRF102,0.050421654,NaN,2,2,0,CRII2020_14.csv,NA,NA
CRF,Acer,CRF108,0.063976567,NaN,2,2,0,CRII2020_14.csv,NA,NA
CRF,Acer,CRF112,0.043954709,NaN,2,2,0,CRII2020_14.csv,NA,NA
CRF,Acer,CRF113,0.056577515,NaN,2,2,0,CRII2020_14.csv,NA,NA
CRF,Acer,CRF074,0.100131756,NaN,2,2,0,CRII2020_14.csv,NA,NA
CRF,Acer,CRF076,0.074423074,NaN,2,2,0,CRII2020_14.csv,NA,NA
CRF,Acer,CRF082,0.104702332,NaN,2,2,0,CRII2020_14.csv,NA,NA
CRF,Acer,CRF085,0.017441654,NaN,2,2,0,CRII2020_14.csv,NA,NA
CRF,Acer,CRF086,0.047101314,NaN,2,2,0,CRII2020_14.csv,NA,NA
CRF,Acer,CRF087,0.063903234,NaN,2,2,0,CRII2020_14.csv,NA,NA
CRF,Acer,CRF094,0.157507877,NaN,2,2,0,CRII2020_14.csv,NA,NA
CRF,Acer,CRF095,0.071331549,NaN,2,2,0,CRII2020_14.csv,NA,NA
CRF,Acer,CRF098,0.093815785,NaN,2,2,0,CRII2020_14.csv,NA,NA
CRF,Acer,CRF099,0.155032953,NaN,2,2,0,CRII2020_14.csv,NA,NA
CRF,Acer,CRF118,0.041914087,NaN,2,2,0,CRII2020_15.csv,NA,NA
CRF,Acer,CRF119,0.084235396,NaN,2,2,0,CRII2020_15.csv,NA,NA
CRF,Acer,CRF121,0.052348951,NaN,2,2,0,CRII2020_15.csv,NA,NA
UM,Acer,14y,0.101497634,NaN,2,2,0,CRII2020_15.csv,NA,NA
UM,Acer,16y,0.061720205,NaN,2,2,0,CRII2020_15.csv,NA,NA
UM,Acer,19y,0.125774379,NaN,2,2,0,CRII2020_15.csv,NA,NA
UM,Acer,23y,0.195695894,NaN,2,2,0,CRII2020_15.csv,NA,NA
UM,Acer,28y,0.25637494,NaN,2,2,0,CRII2020_15.csv,NA,NA
UM,Acer,29y,0.125698078,NaN,2,2,0,CRII2020_15.csv,NA,NA
UM,Acer,30y,0.032718244,NaN,2,2,0,CRII2020_15.csv,NA,NA
UM,Acer,32y,0.32086017,NaN,2,2,0,CRII2020_15.csv,NA,NA
UM,Acer,36y,0.284258773,NaN,2,2,0,CRII2020_15.csv,NA,NA
UM,Acer,37y,0.058589763,NaN,2,2,0,CRII2020_16.csv,NA,NA
UM,Acer,38y,0.058697338,NaN,2,2,0,CRII2020_16.csv,NA,NA
UM,Acer,40y,0.110340024,NaN,2,2,0,CRII2020_16.csv,NA,NA
UM,Acer,44y,0.445707512,NaN,2,2,0,CRII2020_16.csv,NA,NA
UM,Acer,46y,0.03859446,NaN,2,2,0,CRII2020_16.csv,NA,NA
UM,Acer,48y,0.316795148,NaN,2,2,0,CRII2020_16.csv,NA,NA
UM,Acer,49y,0.094285485,NaN,2,2,0,CRII2020_16.csv,NA,NA
UM,Acer,52y,0.331358613,NaN,2,2,0,CRII2020_16.csv,NA,NA
UM,Acer,55y,0.11809869,NaN,2,2,0,CRII2020_16.csv,NA,NA
UM,Acer,90y,0.07182847,NaN,2,2,0,CRII2020_16.csv,NA,NA
UM,Acer,58y,0.068612657,NaN,2,2,0,CRII2020_17.csv,NA,NA
UM,Acer,59y,0.083747143,NaN,2,2,0,CRII2020_17.csv,NA,NA
UM,Acer,60b,0.071361733,NaN,2,2,0,CRII2020_17.csv,NA,NA
UM,Acer,63y,0.075669155,NaN,2,2,0,CRII2020_17.csv,NA,NA
UM,Acer,64y,0.172086207,NaN,2,2,0,CRII2020_17.csv,NA,NA
UM,Acer,66y,0.376886738,NaN,2,2,0,CRII2020_17.csv,NA,NA
UM,Acer,67y,0.090850263,NaN,2,2,0,CRII2020_17.csv,NA,NA
UM,Acer,68y,0.106674463,NaN,2,2,0,CRII2020_17.csv,NA,NA
UM,Acer,71y,0.311058085,NaN,2,2,0,CRII2020_17.csv,NA,NA
UM,Acer,82y,0.177160724,NaN,2,2,0,CRII2020_17.csv,NA,NA
UM,Acer,85y,0.099387966,NaN,2,2,0,CRII2020_17.csv,NA,NA
UM,Acer,88y,0.045652377,NaN,2,2,0,CRII2020_17.csv,NA,NA
UM,Acer,o.85,0.197602085,NaN,2,2,0,CRII2020_17.csv,NA,NA
UM,Acer,42y,0.097679921,NaN,2,2,0,CRII2020_18.csv,NA,NA
UM,Acer,89y,0.022108582,NaN,2,2,0,CRII2020_18.csv,NA,NA
RR,Acer,Acer122RR,0.340195477,NaN,2,2,0,CRII2020_18.csv,NA,NA
RR,Acer,Acer123RR,0.00323727,0.029106077,2,2,2,CRII2020_18.csv,D,-1.536016329
RR,Acer,M5,1.021805811,NaN,2,2,0,CRII2020_05.csv,NA,NA
FWC,Acer,ML1,0.072208229,NaN,2,2,0,CRII2020_09.csv,NA,NA
FWC,Acer,ML5,0.117950221,NA,2,2,1,CRII2020_08.csv,NA,NA
FWC,Acer,ML50,0.614445668,NaN,2,2,0,CRII2020_19.csv,NA,NA
MML,Acer,ML63,0.075267164,NaN,2,2,0,CRII2020_11.csv,NA,NA
MML,Acer,ML78,0.03043646,NA,2,2,1,CRII2020_11.csv,NA,NA
CRF,Acer,CRF069,0.043488703,NaN,2,2,0,CRII2020_13.csv,NA,NA
UM,Acer,15y,0.092041821,NaN,2,2,0,CRII2020_19.csv,NA,NA
UM,Acer,27y,0.664147347,NA,2,2,1,CRII2020_15.csv,NA,NA
UM,Acer,41y,0.062678933,NaN,2,2,0,CRII2020_19.csv,NA,NA
UM,Acer,47y,0.068874175,NaN,2,2,0,CRII2020_19.csv,NA,NA
UM,Acer,54y,0.115826352,NA,2,2,1,CRII2020_16.csv,NA,NA
UM,Acer,70y,0.167849075,NA,2,2,1,CRII2020_17.csv,NA,NA
