nursery,geno,max_temp,fvfm,date
mote,ML34,34.4443057570796,0.547531811809633,2020-10
mote,ML34,34.4443057570796,0.554531811809633,2020-10
mote,ML34,33.09500671562969,0.6403640625097891,2020-10
mote,ML34,33.09500671562969,0.6403640625097891,2020-10
mote,ML34,32.57016984031307,0.6155409928762526,2020-10
mote,ML34,32.57016984031307,0.6835409928762527,2020-10
mote,ML34,30.85484351691611,0.7085570056451154,2020-10
mote,ML34,30.85484351691611,0.6105570056451154,2020-10
mote,ML80,37.96968671679198,0.1351700674217416,2020-10
mote,ML80,37.96968671679198,0.11617006742174159,2020-10
mote,ML80,36.995269423558895,0.31567439654835305,2020-10
mote,ML80,36.01055764411028,0.19893864074391213,2020-10
mote,ML80,36.01055764411028,0.2759386407439121,2020-10
mote,ML80,35.01438596491228,0.41595930097050843,2020-10
mote,ML80,35.01438596491228,0.5579593009705084,2020-10
mote,ML80,34.4443057570796,0.6010568118096327,2020-10
mote,ML80,34.4443057570796,0.5770568118096326,2020-10
mote,ML80,33.09500671562969,0.6277426339383607,2020-10
mote,ML80,33.09500671562969,0.6047426339383607,2020-10
mote,ML80,32.57016984031307,0.6507659928762526,2020-10
mote,ML80,32.57016984031307,0.6637659928762526,2020-10
mote,ML80,30.85484351691611,0.6331927199308299,2020-10
mote,ML80,30.85484351691611,0.66519271993083,2020-10
mote,ML58,37.96968671679198,0.18474641216198084,2020-10
mote,ML58,36.995269423558895,0.15522183010784776,2020-10
mote,ML58,36.995269423558895,0.14022183010784778,2020-10
mote,ML58,36.01055764411028,0.23084963620781873,2020-10
mote,ML58,36.01055764411028,0.26484963620781876,2020-10
mote,ML58,35.01438596491228,0.4010378723990801,2020-10
mote,ML58,35.01438596491228,0.41803787239908013,2020-10
mote,ML58,34.4443057570796,0.5486139546667755,2020-10
mote,ML58,34.4443057570796,0.5556139546667755,2020-10
mote,ML58,33.09500671562969,0.5763497767955037,2020-10
mote,ML58,33.09500671562969,0.6753497767955038,2020-10
mote,ML58,32.57016984031307,0.6411481357333954,2020-10
mote,ML58,32.57016984031307,0.6491481357333954,2020-10
mote,ML58,30.85484351691611,0.61449271993083,2020-10
mote,ML58,30.85484351691611,0.64749271993083,2020-10
mote,ML56,36.01055764411028,0.32676063167172537,2020-10
mote,ML56,36.01055764411028,0.32876063167172537,2020-10
mote,ML56,35.01438596491228,0.44811644382765176,2020-10
mote,ML56,35.01438596491228,0.38611644382765176,2020-10
mote,ML56,34.4443057570796,0.5561710975239181,2020-10
mote,ML56,34.4443057570796,0.567171097523918,2020-10
mote,ML56,33.09500671562969,0.6439569196526469,2020-10
mote,ML56,33.09500671562969,0.6859569196526468,2020-10
mote,ML56,32.57016984031307,0.6855302785905381,2020-10
mote,ML56,32.57016984031307,0.656530278590538,2020-10
mote,ML56,30.85484351691611,0.6807927199308303,2020-10
mote,ML56,30.85484351691611,0.6227927199308303,2020-10
mote,ML4,36.995269423558895,0.22331669722683734,2020-10
mote,ML4,36.995269423558895,0.10531669722683731,2020-10
mote,ML4,36.01055764411028,0.35567162713563194,2020-10
mote,ML4,36.01055764411028,0.28667162713563193,2020-10
mote,ML4,35.01438596491228,0.5021950152562235,2020-10
mote,ML4,35.01438596491228,0.49919501525622345,2020-10
mote,ML4,34.4443057570796,0.6337282403810609,2020-10
mote,ML4,34.4443057570796,0.5767282403810609,2020-10
mote,ML4,33.09500671562969,0.6745640625097898,2020-10
mote,ML4,33.09500671562969,0.67156406250979,2020-10
mote,ML4,32.57016984031307,0.6629124214476805,2020-10
mote,ML4,32.57016984031307,0.6419124214476805,2020-10
mote,ML4,30.85484351691611,0.6790927199308304,2020-10
mote,ML4,30.85484351691611,0.6470927199308304,2020-10
mote,ML7,37.96968671679198,0.16065293222753804,2020-10
mote,ML7,36.995269423558895,0.13814373066833363,2020-10
mote,ML7,36.995269423558895,0.06114373066833362,2020-10
mote,ML7,36.01055764411028,0.4387306452278661,2020-10
mote,ML7,35.01438596491228,0.4526593009705081,2020-10
mote,ML7,35.01438596491228,0.463659300970508,2020-10
mote,ML7,34.4443057570796,0.5238960975239187,2020-10
mote,ML7,34.4443057570796,0.5268960975239187,2020-10
mote,ML7,33.09500671562969,0.6554354910812173,2020-10
mote,ML7,33.09500671562969,0.6434354910812173,2020-10
mote,ML7,32.57016984031307,0.6308052785905388,2020-10
mote,ML7,32.57016984031307,0.6828052785905387,2020-10
mote,ML7,30.85484351691611,0.6199784342165436,2020-10
mote,ML7,30.85484351691611,0.6619784342165437,2020-10
mote,ML38,37.96968671679198,0.15644081590689035,2020-10
mote,ML38,37.96968671679198,0.15944081590689035,2020-10
mote,ML38,36.995269423558895,0.20738471326373775,2020-10
mote,ML38,36.995269423558895,0.30738471326373773,2020-10
mote,ML38,36.01055764411028,0.3016289546207078,2020-10
mote,ML38,36.01055764411028,0.27262895462070785,2020-10
mote,ML38,35.01438596491228,0.5718307295419373,2020-10
mote,ML38,35.01438596491228,0.5518307295419372,2020-10
mote,ML38,34.4443057570796,0.6142389546667757,2020-10
mote,ML38,34.4443057570796,0.5882389546667757,2020-10
mote,ML38,33.09500671562969,0.6248783482240752,2020-10
mote,ML38,33.09500671562969,0.6228783482240752,2020-10
mote,ML38,32.57016984031307,0.6772981357333957,2020-10
mote,ML38,32.57016984031307,0.5672981357333956,2020-10
mote,ML38,30.85484351691611,0.6825284342165444,2020-10
mote,ML38,30.85484351691611,0.6075284342165443,2020-10
mote,ML57,36.995269423558895,0.260625695859142,2020-10
mote,ML57,36.01055764411028,0.1605272640135492,2020-10
mote,ML57,36.01055764411028,0.2645272640135492,2020-10
mote,ML57,35.01438596491228,0.4390021581133664,2020-10
mote,ML57,35.01438596491228,0.4510021581133664,2020-10
mote,ML57,34.4443057570796,0.6715818118096322,2020-10
mote,ML57,34.4443057570796,0.5265818118096321,2020-10
mote,ML57,33.09500671562969,0.6793212053669329,2020-10
mote,ML57,33.09500671562969,0.664321205366933,2020-10
mote,ML57,32.57016984031307,0.587790992876252,2020-10
mote,ML57,32.57016984031307,0.6677909928762521,2020-10
mote,ML57,30.85484351691611,0.6500784342165448,2020-10
mote,ML57,30.85484351691611,0.6460784342165448,2020-10
mote,ML41,37.96968671679198,0.16201658326559484,2020-10
mote,ML41,37.96968671679198,0.08101658326559484,2020-10
mote,ML41,36.995269423558895,0.20586667845454615,2020-10
mote,ML41,36.995269423558895,0.13986667845454615,2020-10
mote,ML41,36.01055764411028,0.31842557340639077,2020-10
mote,ML41,36.01055764411028,0.3264255734063907,2020-10
mote,ML41,35.01438596491228,0.41617358668479554,2020-10
mote,ML41,34.4443057570796,0.5329246689524889,2020-10
mote,ML41,34.4443057570796,0.5719246689524888,2020-10
mote,ML41,33.09500671562969,0.6347640625097909,2020-10
mote,ML41,33.09500671562969,0.6127640625097909,2020-10
mote,ML41,32.57016984031307,0.6642838500191088,2020-10
mote,ML41,32.57016984031307,0.6852838500191089,2020-10
mote,ML41,30.85484351691611,0.6426284342165453,2020-10
mote,ML41,30.85484351691611,0.6256284342165452,2020-10
mote,ML54,35.002821670428894,0.3914080898707443,2020-10
mote,ML54,35.002821670428894,0.46340808987074433,2020-10
mote,ML54,35.9189277736411,0.2786645128155805,2020-10
mote,ML54,35.9189277736411,0.2566645128155805,2020-10
mote,ML54,37.04964338781575,0.26894408546720094,2020-10
mote,ML54,37.04964338781575,0.17294408546720094,2020-10
mote,ML54,37.88689269746647,0.09073344143161574,2020-10
mote,ML54,37.88689269746647,0.22773344143161575,2020-10
mote,ML54,34.330925373946116,0.39836232221957524,2020-10
mote,ML54,33.50826366807466,0.596744144680371,2020-10
mote,ML54,33.50826366807466,0.616744144680371,2020-10
mote,ML54,32.602513141213755,0.6404126182592241,2020-10
mote,ML54,32.602513141213755,0.6224126182592241,2020-10
mote,ML54,30.4983436530222,0.6928900507183267,2020-10
mote,ML54,30.4983436530222,0.6888900507183267,2020-10
mote,ML6,35.002821670428894,0.40104737558503045,2020-10
mote,ML6,35.002821670428894,0.5720473755850304,2020-10
mote,ML6,35.9189277736411,0.23797645272069118,2020-10
mote,ML6,35.9189277736411,0.16297645272069117,2020-10
mote,ML6,37.04964338781575,0.27150380587583134,2020-10
mote,ML6,37.88689269746647,0.2779159952549239,2020-10
mote,ML6,37.88689269746647,0.19591599525492387,2020-10
mote,ML6,34.330925373946116,0.5732801793624335,2020-10
mote,ML6,34.330925373946116,0.5622801793624336,2020-10
mote,ML6,33.50826366807466,0.49354771610894244,2020-10
mote,ML6,33.50826366807466,0.6725477161089425,2020-10
mote,ML6,32.602513141213755,0.6518447611163671,2020-10
mote,ML6,32.602513141213755,0.6118447611163671,2020-10
mote,ML6,30.4983436530222,0.6590364792897554,2020-10
mote,ML6,30.4983436530222,0.6370364792897554,2020-10
mote,ML76,35.002821670428894,0.3256866612993165,2020-10
mote,ML76,35.002821670428894,0.40568666129931646,2020-10
mote,ML76,35.9189277736411,0.24328839262580182,2020-10
mote,ML76,37.04964338781575,0.30306352628446187,2020-10
mote,ML76,37.04964338781575,0.16906352628446186,2020-10
mote,ML76,37.88689269746647,0.10309854907823175,2020-10
mote,ML76,37.88689269746647,0.13309854907823176,2020-10
mote,ML76,34.330925373946116,0.4971980365052917,2020-10
mote,ML76,34.330925373946116,0.5041980365052917,2020-10
mote,ML76,33.50826366807466,0.573351287537514,2020-10
mote,ML76,33.50826366807466,0.636351287537514,2020-10
mote,ML76,32.602513141213755,0.6652769039735101,2020-10
mote,ML76,32.602513141213755,0.6452769039735101,2020-10
mote,ML76,30.4983436530222,0.6841829078611842,2020-10
mote,ML76,30.4983436530222,0.6241829078611841,2020-10
mote,ML44,35.002821670428894,0.4213259470136026,2020-10
mote,ML44,35.002821670428894,0.4323259470136026,2020-10
mote,ML44,35.9189277736411,0.19460033253091244,2020-10
mote,ML44,35.9189277736411,0.3326003325309124,2020-10
mote,ML44,37.04964338781575,0.21662324669309227,2020-10
mote,ML44,37.04964338781575,0.2536232466930923,2020-10
mote,ML44,37.88689269746647,0.15128110290153982,2020-10
mote,ML44,37.88689269746647,0.20028110290153983,2020-10
mote,ML44,34.330925373946116,0.58111589364815,2020-10
mote,ML44,34.330925373946116,0.55411589364815,2020-10
mote,ML44,33.50826366807466,0.5931548589660854,2020-10
mote,ML44,33.50826366807466,0.6031548589660854,2020-10
mote,ML44,32.602513141213755,0.6557090468306529,2020-10
mote,ML44,32.602513141213755,0.6747090468306529,2020-10
mote,ML44,30.4983436530222,0.6063293364326128,2020-10
mote,ML44,30.4983436530222,0.6323293364326128,2020-10
mote,ML1,35.002821670428894,0.5168509470135993,2020-10
mote,ML1,35.002821670428894,0.4658509470135994,2020-10
mote,ML1,35.9189277736411,0.1505232898319193,2020-10
mote,ML1,35.9189277736411,0.23452328983191928,2020-10
mote,ML1,37.04964338781575,0.22385073728377436,2020-10
mote,ML1,37.04964338781575,0.28085073728377435,2020-10
mote,ML1,37.88689269746647,0.15386251839275727,2020-10
mote,ML1,37.88689269746647,0.2438625183927573,2020-10
mote,ML1,34.330925373946116,0.5946658936481433,2020-10
mote,ML1,34.330925373946116,0.5376658936481433,2020-10
mote,ML1,33.50826366807466,0.6009191446803687,2020-10
mote,ML1,33.50826366807466,0.6289191446803687,2020-10
mote,ML1,32.602513141213755,0.6475447611163678,2020-10
mote,ML1,32.602513141213755,0.6835447611163679,2020-10
mote,ML1,30.4983436530222,0.6362436221468987,2020-10
mote,ML1,30.4983436530222,0.6402436221468987,2020-10
mote,ML20,35.002821670428894,0.3823438041564586,2020-10
mote,ML20,35.002821670428894,0.4833438041564586,2020-10
mote,ML20,35.9189277736411,0.15803124976866065,2020-10
mote,ML20,35.9189277736411,0.21403124976866064,2020-10
mote,ML20,37.04964338781575,0.1710238842228613,2020-10
mote,ML20,37.04964338781575,0.3210238842228613,2020-10
mote,ML20,37.88689269746647,0.2167475963437595,2020-10
mote,ML20,37.88689269746647,0.2097475963437595,2020-10
mote,ML20,34.330925373946116,0.5064944650767178,2020-10
mote,ML20,34.330925373946116,0.5564944650767178,2020-10
mote,ML20,33.50826366807466,0.6035048589660849,2020-10
mote,ML20,33.50826366807466,0.6325048589660849,2020-10
mote,ML20,32.602513141213755,0.6599661896877955,2020-10
mote,ML20,32.602513141213755,0.6539661896877955,2020-10
mote,ML20,30.4983436530222,0.7064579078611841,2020-10
mote,ML20,30.4983436530222,0.6074579078611841,2020-10
mote,ML89,35.002821670428894,0.453836661299318,2020-10
mote,ML89,35.002821670428894,0.36383666129931796,2020-10
mote,ML89,35.9189277736411,0.2565392097054021,2020-10
mote,ML89,35.9189277736411,0.1915392097054021,2020-10
mote,ML89,37.04964338781575,0.24719703116194833,2020-10
mote,ML89,37.04964338781575,0.23919703116194832,2020-10
mote,ML89,37.88689269746647,0.21963267429476163,2020-10
mote,ML89,37.88689269746647,0.20463267429476165,2020-10
mote,ML89,34.330925373946116,0.6123230365052922,2020-10
mote,ML89,34.330925373946116,0.5743230365052923,2020-10
mote,ML89,33.50826366807466,0.6770905732518008,2020-10
mote,ML89,33.50826366807466,0.7020905732518007,2020-10
mote,ML89,32.602513141213755,0.6763876182592233,2020-10
mote,ML89,32.602513141213755,0.6863876182592232,2020-10
mote,ML89,30.4983436530222,0.6336721935754697,2020-10
mote,ML89,30.4983436530222,0.6756721935754697,2020-10
mote,ML79,35.002821670428894,0.506329518442177,2020-10
mote,ML79,35.002821670428894,0.562329518442177,2020-10
mote,ML79,35.9189277736411,0.37204716964214346,2020-10
mote,ML79,35.9189277736411,0.2710471696421435,2020-10
mote,ML79,37.04964338781575,0.23837017810103525,2020-10
mote,ML79,37.04964338781575,0.14737017810103525,2020-10
mote,ML79,37.88689269746647,0.17951775224576383,2020-10
mote,ML79,34.330925373946116,0.6061516079338666,2020-10
mote,ML79,34.330925373946116,0.5701516079338667,2020-10
mote,ML79,33.50826366807466,0.6416762875375169,2020-10
mote,ML79,33.50826366807466,0.6236762875375169,2020-10
mote,ML79,32.602513141213755,0.6228090468306509,2020-10
mote,ML79,32.602513141213755,0.6848090468306508,2020-10
mote,ML79,30.4983436530222,0.6668864792897554,2020-10
mote,ML79,30.4983436530222,0.6728864792897554,2020-10
mote,ML70,35.002821670428894,0.5678509470135994,2020-10
mote,ML70,35.9189277736411,0.4245232898319193,2020-10
mote,ML70,35.9189277736411,0.3795232898319193,2020-10
mote,ML70,37.04964338781575,0.27685073728377435,2020-10
mote,ML70,37.04964338781575,0.18985073728377436,2020-10
mote,ML70,37.88689269746647,0.1798625183927573,2020-10
mote,ML70,37.88689269746647,0.1498625183927573,2020-10
mote,ML70,34.330925373946116,0.6186658936481433,2020-10
mote,ML70,34.330925373946116,0.5886658936481434,2020-10
mote,ML70,33.50826366807466,0.6779191446803686,2020-10
mote,ML70,33.50826366807466,0.6479191446803687,2020-10
mote,ML70,32.602513141213755,0.6295447611163678,2020-10
mote,ML70,32.602513141213755,0.6635447611163678,2020-10
mote,ML70,30.4983436530222,0.6792436221468987,2020-10
mote,ML70,30.4983436530222,0.6862436221468986,2020-10
mote,ML50,35.002821670428894,0.4353438041564586,2020-10
mote,ML50,35.002821670428894,0.4993438041564586,2020-10
mote,ML50,35.9189277736411,0.39203124976866066,2020-10
mote,ML50,35.9189277736411,0.4120312497686606,2020-10
mote,ML50,37.04964338781575,0.18702388422286131,2020-10
mote,ML50,37.04964338781575,0.1500238842228613,2020-10
mote,ML50,37.88689269746647,0.1537475963437595,2020-10
mote,ML50,34.330925373946116,0.5414944650767178,2020-10
mote,ML50,34.330925373946116,0.5424944650767178,2020-10
mote,ML50,33.50826366807466,0.6305048589660849,2020-10
mote,ML50,33.50826366807466,0.6315048589660849,2020-10
mote,ML50,32.602513141213755,0.7189661896877955,2020-10
mote,ML50,32.602513141213755,0.7069661896877955,2020-10
mote,ML50,30.4983436530222,0.6364579078611842,2020-10
mote,ML50,30.4983436530222,0.6164579078611842,2020-10
mote,ML10,35.002821670428894,0.46083666129931794,2020-10
mote,ML10,35.002821670428894,0.499836661299318,2020-10
mote,ML10,35.9189277736411,0.2485392097054021,2020-10
mote,ML10,35.9189277736411,0.3865392097054021,2020-10
mote,ML10,37.04964338781575,0.18619703116194833,2020-10
mote,ML10,37.04964338781575,0.2891970311619483,2020-10
mote,ML10,37.88689269746647,0.19363267429476164,2020-10
mote,ML10,37.88689269746647,0.14363267429476165,2020-10
mote,ML10,34.330925373946116,0.5123230365052922,2020-10
mote,ML10,34.330925373946116,0.6023230365052922,2020-10
mote,ML10,33.50826366807466,0.6100905732518007,2020-10
mote,ML10,33.50826366807466,0.6150905732518007,2020-10
mote,ML10,32.602513141213755,0.6673876182592233,2020-10
mote,ML10,32.602513141213755,0.6473876182592233,2020-10
mote,ML10,30.4983436530222,0.6546721935754697,2020-10
mote,ML10,30.4983436530222,0.6336721935754697,2020-10
mote,ML46,35.002821670428894,0.5093295184421769,2020-10
mote,ML46,35.002821670428894,0.5113295184421769,2020-10
mote,ML46,35.9189277736411,0.23904716964214348,2020-10
mote,ML46,35.9189277736411,0.2450471696421435,2020-10
mote,ML46,37.04964338781575,0.28137017810103526,2020-10
mote,ML46,34.330925373946116,0.5811516079338666,2020-10
mote,ML46,34.330925373946116,0.6001516079338666,2020-10
mote,ML46,33.50826366807466,0.587676287537517,2020-10
mote,ML46,33.50826366807466,0.662676287537517,2020-10
mote,ML46,32.602513141213755,0.6878090468306508,2020-10
mote,ML46,32.602513141213755,0.6458090468306509,2020-10
mote,ML46,30.4983436530222,0.6398864792897554,2020-10
mote,ML46,30.4983436530222,0.7038864792897553,2020-10
mote,ML13,35.002821670428894,0.39540808987074433,2020-10
mote,ML13,35.002821670428894,0.3724080898707443,2020-10
mote,ML13,35.9189277736411,0.30766451281558055,2020-10
mote,ML13,35.9189277736411,0.2666645128155805,2020-10
mote,ML13,37.88689269746647,0.18273344143161574,2020-10
mote,ML13,34.330925373946116,0.6483623222195752,2020-10
mote,ML13,34.330925373946116,0.6803623222195753,2020-10
mote,ML13,33.50826366807466,0.651744144680371,2020-10
mote,ML13,33.50826366807466,0.630744144680371,2020-10
mote,ML13,32.602513141213755,0.7194126182592241,2020-10
mote,ML13,32.602513141213755,0.6534126182592241,2020-10
mote,ML13,30.4983436530222,0.6358900507183267,2020-10
mote,ML13,30.4983436530222,0.6478900507183267,2020-10
mote,ML90,35.002821670428894,0.6810473755850305,2020-10
mote,ML90,35.002821670428894,0.6470473755850304,2020-10
mote,ML90,35.9189277736411,0.6069764527206911,2020-10
mote,ML90,34.330925373946116,0.6102801793624335,2020-10
mote,ML90,34.330925373946116,0.6452801793624335,2020-10
mote,ML90,33.50826366807466,0.5805477161089424,2020-10
mote,ML90,33.50826366807466,0.5145477161089425,2020-10
mote,ML90,32.602513141213755,0.6698447611163671,2020-10
