nursery,geno,max_temp,fvfm
kjs,kjs11,30,0.52
kjs,kjs11,31,0.638
kjs,kjs11,31,0.589
kjs,kjs11,32,0.656
kjs,kjs11,32,0.602
kjs,kjs11,33,0.576
kjs,kjs11,33,0.566
kjs,kjs11,34,0.608
kjs,kjs11,34,0.588
kjs,kjs11,35,0.489
kjs,kjs11,35,0.439
kjs,kjs11,36,0.483
kjs,kjs11,36,0.316
kjs,kjs11,37,0.333
kjs,kjs11,37,0.285
kjs,kjs38,30,0.651
kjs,kjs38,30,0.641
kjs,kjs38,31,0.719
kjs,kjs38,31,0.67
kjs,kjs38,32,0.672
kjs,kjs38,32,0.663
kjs,kjs38,33,0.626
kjs,kjs38,34,0.56
kjs,kjs38,34,0.556
kjs,kjs38,35,0.431
kjs,kjs38,36,0.308
kjs,kjs38,37,0.167
kjs,kjs38,37,0.14
kjs,kjs40,30,0.657
kjs,kjs40,30,0.639
kjs,kjs40,31,0.675
kjs,kjs40,31,0.674
kjs,kjs40,32,0.654
kjs,kjs40,32,0.657
kjs,kjs40,33,0.689
kjs,kjs40,33,0.653
kjs,kjs40,34,0.645
kjs,kjs40,34,0.634
kjs,kjs40,35,0.586
kjs,kjs40,35,0.597
kjs,kjs40,36,0
kjs,kjs40,37,0.135
kjs,kjs40,37,0.148
kjs,kjs47,30,0.685
kjs,kjs47,30,0.671
kjs,kjs47,31,0.658
kjs,kjs47,31,0.656
kjs,kjs47,32,0.654
kjs,kjs47,32,0.604
kjs,kjs47,33,0.663
kjs,kjs47,33,0.591
kjs,kjs47,34,0.595
kjs,kjs47,34,0.537
kjs,kjs47,35,0.482
kjs,kjs47,36,0.308
kjs,kjs47,36,0.399
kjs,kjs47,37,0.151
kjs,kjs47,37,0.164
kjs,kjs54,30,0.624
kjs,kjs54,30,0.581
kjs,kjs54,31,0.498
kjs,kjs54,31,0.548
kjs,kjs54,32,0.528
kjs,kjs54,32,0.656
kjs,kjs54,33,0.635
kjs,kjs54,33,0.615
kjs,kjs54,34,0.739
kjs,kjs54,34,0.565
kjs,kjs54,35,0.718
kjs,kjs54,35,0.739
kjs,kjs54,36,0.338
kjs,kjs54,37,0.061
kjs,kjs55,30,0.678
kjs,kjs55,30,0.641
kjs,kjs55,31,0.655
kjs,kjs55,31,0.621
kjs,kjs55,32,0.719
kjs,kjs55,33,0.667
kjs,kjs55,33,0.616
kjs,kjs55,34,0.7
kjs,kjs55,34,0.656
kjs,kjs55,35,0.682
kjs,kjs55,35,0.549
kjs,kjs55,36,0
kjs,kjs55,37,0.183
kjs,kjs55,37,0.137
kjs,kjs58,30,0.667
kjs,kjs58,30,0.694
kjs,kjs58,31,0.628
kjs,kjs58,31,0.676
kjs,kjs58,32,0.564
kjs,kjs58,32,0.608
kjs,kjs58,33,0.641
kjs,kjs58,33,0.612
kjs,kjs58,34,0.56
kjs,kjs58,34,0.559
kjs,kjs58,35,0.554
kjs,kjs58,35,0.569
kjs,kjs58,36,0.442
kjs,kjs58,36,0.469
kjs,kjs58,37,0.228
kjs,kjs58,37,0.157
kjs,kjs59,30,0.644
kjs,kjs59,31,0.601
kjs,kjs59,31,0.646
kjs,kjs59,32,0.693
kjs,kjs59,32,0.539
kjs,kjs59,33,0.569
kjs,kjs59,33,0.517
kjs,kjs59,34,0.702
kjs,kjs59,34,0.583
kjs,kjs59,35,0.371
kjs,kjs59,35,0.556
kjs,kjs59,36,0.256
kjs,kjs59,36,0.385
kjs,kjs59,37,0.078
kjs,kjs59,37,0.132
kjs,kjs61,30,0.688
kjs,kjs61,30,0.645
kjs,kjs61,31,0.708
kjs,kjs61,31,0.619
kjs,kjs61,32,0.7
kjs,kjs61,32,0.647
kjs,kjs61,33,0.677
kjs,kjs61,33,0.596
kjs,kjs61,34,0.725
kjs,kjs61,34,0.587
kjs,kjs61,35,0.454
kjs,kjs61,36,0.425
kjs,kjs61,36,0.278
kjs,kjs61,37,0.128
kjs,kjs61,37,0.165
kjs,kjs69,30,0.663
kjs,kjs69,30,0.636
kjs,kjs69,31,0.573
kjs,kjs69,31,0.633
kjs,kjs69,32,0.636
kjs,kjs69,32,0.591
kjs,kjs69,33,0.683
kjs,kjs69,33,0.597
kjs,kjs69,34,0.601
kjs,kjs69,34,0.601
kjs,kjs69,35,0.515
kjs,kjs69,36,0.455
kjs,kjs69,36,0.455
kjs,kjs69,37,0.214
kjs,kjs69,37,0.179
kjs,kjs64,30,0.715
kjs,kjs64,30,0.642
kjs,kjs64,31,0.635
kjs,kjs64,31,0.678
kjs,kjs64,32,0.624
kjs,kjs64,32,0.633
kjs,kjs64,33,0.717
kjs,kjs64,33,0.734
kjs,kjs64,34,0.726
kjs,kjs64,34,0.636
kjs,kjs64,35,0.689
kjs,kjs64,35,0.549
kjs,kjs64,36,0.288
kjs,kjs64,36,0.548
kjs,kjs64,37,0.265
kjs,kjs64,37,0.315
kjs,kjs60,30,0.652
kjs,kjs60,30,0.601
kjs,kjs60,31,0.619
kjs,kjs60,31,0.589
kjs,kjs60,32,0.63
kjs,kjs60,32,0.588
kjs,kjs60,33,0.732
kjs,kjs60,33,0.688
kjs,kjs60,34,0.632
kjs,kjs60,34,0.528
kjs,kjs60,35,0.561
kjs,kjs60,35,0.373
kjs,kjs60,36,0.135
kjs,kjs60,36,0.263
kjs,kjs60,37,0.322
kjs,kjs82,30,0.653
kjs,kjs82,30,0.672
kjs,kjs82,31,0.642
kjs,kjs82,31,0.636
kjs,kjs82,32,0.703
kjs,kjs82,32,0.675
kjs,kjs82,33,0.66
kjs,kjs82,33,0.63
kjs,kjs82,34,0.631
kjs,kjs82,35,0.493
kjs,kjs82,35,0.433
kjs,kjs82,36,0.24
kjs,kjs82,36,0.216
kjs,kjs82,37,0.133
kjs,kjs86,30,0.556
kjs,kjs86,31,0.636
kjs,kjs86,31,0.571
kjs,kjs86,32,0.547
kjs,kjs86,32,0.53
kjs,kjs86,33,0.54
kjs,kjs86,33,0.563
kjs,kjs86,34,0.625
kjs,kjs86,34,0.665
kjs,kjs86,35,0.544
kjs,kjs86,36,0.172
kjs,kjs86,37,0.119
kjs,kjs86,37,0.158
kjs,kjs83,30,0.678
kjs,kjs83,30,0.661
kjs,kjs83,31,0.678
kjs,kjs83,31,0.636
kjs,kjs83,32,0.652
kjs,kjs83,32,0.679
kjs,kjs83,33,0.709
kjs,kjs83,33,0.651
kjs,kjs83,34,0.726
kjs,kjs83,34,0.597
kjs,kjs83,35,0.438
kjs,kjs83,36,0.357
kjs,kjs83,36,0.373
kjs,kjs83,37,0.197
kjs,kjs83,37,0.161
kjs,kjs94,30,0.677
kjs,kjs94,30,0.597
kjs,kjs94,31,0.656
kjs,kjs94,32,0.662
kjs,kjs94,33,0.619
kjs,kjs94,33,0.601
kjs,kjs94,34,0.694
kjs,kjs94,34,0.672
kjs,kjs94,35,0.488
kjs,kjs94,35,0.35
kjs,kjs94,36,0
kjs,kjs94,36,0.478
kjs,kjs94,37,0.257
kjs,kjs99,30,0.703
kjs,kjs99,30,0.6
kjs,kjs99,31,0.667
kjs,kjs99,31,0.707
kjs,kjs99,32,0.743
kjs,kjs99,32,0.585
kjs,kjs99,33,0.58
kjs,kjs99,33,0.537
kjs,kjs99,34,0.569
kjs,kjs99,34,0.554
kjs,kjs99,35,0.439
kjs,kjs99,35,0.15
kjs,kjs99,36,0.496
kjs,kjs99,36,0.563
kjs,kjs99,37,0.224
kjs,kjs99,37,0.185
